# logM_cut, logM_1, sigma, alpha, kappa, s, B_cen, B_sat
12.43584,13.24908,-0.13076,0.87616,1.37671,-0.20176,0.83227,0.54824
13.07104,14.28190,-2.40625,1.15312,1.49678,0.97559,0.97907,0.70301
13.24263,14.36551,-2.21524,1.13545,0.17110,-0.14542,-0.28198,0.61611
13.11675,14.39027,-2.55651,0.93699,1.25183,0.71965,0.71889,-0.09501
12.83694,13.46268,-0.69453,1.21407,0.45038,-0.02266,-0.87991,0.73860
12.65133,13.36810,-2.53098,1.07022,0.66382,-0.09543,-0.21782,0.47545
13.20954,14.28929,-0.01352,1.31293,1.13324,0.28112,-0.06748,0.16387
12.96278,13.97662,-1.09914,1.03424,0.63432,-0.55155,-0.57836,0.27455
13.22706,14.38293,-2.41782,1.44537,1.14323,0.77166,0.16468,0.48705
13.00526,13.42751,-1.22120,1.28549,0.99401,-0.75462,0.41540,-0.81655
12.75703,13.20556,-1.89228,0.93907,1.07226,-0.09152,-0.04080,0.31374
12.65416,13.80654,-2.39517,0.83620,0.16959,0.67450,0.25115,0.57849
12.94423,14.33879,-1.46341,1.03316,0.68242,0.70569,0.33887,0.10072
12.52758,13.50387,-2.36409,0.86453,0.03800,-0.58969,0.51606,0.53824
13.26680,13.75600,-1.31458,1.11907,0.35123,-0.76591,0.52242,0.51274
12.91565,13.45225,-1.00739,0.80582,0.04758,-0.10145,0.80698,0.30689
12.40643,13.29105,-0.58257,1.15406,0.11940,0.27568,0.05141,0.91694
