# logM_cut, logM_1, sigma, alpha, kappa, s, B_cen, B_sat
12.48137,13.89808,-0.08625,0.72452,0.48321,-0.98660,-0.50535,-0.46024
13.07351,13.49945,-2.26593,1.24909,0.64231,0.61588,-0.79806,-0.11260
12.66789,14.38255,-2.69206,0.95556,1.02437,-0.16503,-0.99182,0.44165
13.02823,14.20885,-0.52337,1.09134,0.46981,-0.57565,-0.03147,0.77585
12.62580,14.34493,-0.65132,1.24629,0.76940,0.27255,0.04359,0.09404
12.48133,13.74326,-0.51464,1.09508,0.39742,-0.05376,-0.27187,0.68039
13.08226,14.20947,-2.65734,1.16248,1.42338,0.10676,-0.34257,-0.70822
12.76931,13.53706,-1.95471,0.94261,0.73800,-0.99870,-0.46506,-0.74938
12.91104,13.85025,-0.17926,1.27895,0.51571,0.27318,-0.01736,0.62021
12.89139,13.32836,-0.38810,1.34662,0.58807,0.67798,-0.32462,-0.46508
12.63194,13.31782,-0.38179,1.20983,0.19210,-0.88599,-0.00081,-0.92046
13.24206,13.23245,-2.68751,0.71099,1.32800,0.24606,-0.21610,0.63710
12.97224,13.22600,-1.19007,1.07672,0.93974,-0.78555,0.82052,-0.52215
13.21306,14.04674,-0.26320,0.71842,1.16050,-0.09385,-0.83520,0.77019
12.47712,13.36650,-0.58640,0.91543,1.15943,-0.87525,0.04615,-0.28143
13.26784,14.31638,-1.74886,1.35452,1.44393,-0.35088,0.67523,0.42923
12.97858,13.66841,-2.48391,1.45272,1.47713,-0.25594,-0.69117,0.38342
13.01884,13.93300,-2.74537,0.98664,0.28962,-0.45099,-0.00085,0.22766
