# \logM_cut, \logM_1, \sigma, lpha, \kappa, lpha_c, lpha_s, B_cen, B_sat
12.98363,13.46835,-2.05705,0.71607,0.37309,0.24440,1.26839,-0.35489,0.99102
12.48961,13.34583,-0.23812,1.20336,0.76734,0.45217,0.80496,0.49395,-0.56988
13.11435,13.38683,-0.52785,1.34348,1.24936,0.08693,0.70485,-0.24758,0.75094
12.45558,13.26641,-0.22339,0.89272,1.44825,0.10034,0.87101,0.47220,0.46106
12.96722,13.56495,-0.59713,1.19547,1.49581,0.38742,0.75151,-0.43617,-0.38015
12.91185,13.73103,-0.86691,0.94836,0.11764,0.06777,0.95126,0.35584,0.34733
12.95295,13.55979,-0.71287,1.15439,1.09668,0.34355,0.71445,-0.34266,0.61019
12.90742,13.53629,-0.88236,1.38042,0.28432,0.34386,0.74183,0.33290,-0.75247
12.94822,14.19255,-2.16124,0.88303,1.20308,0.41021,0.79757,-0.28860,-0.24091
13.23816,13.51811,-2.72912,0.87981,0.59352,0.28108,1.00737,-0.41782,-0.81358
13.24340,13.75393,-0.60233,1.44183,0.85821,0.11425,1.07684,-0.44782,-0.76514
13.05639,14.36063,-1.48603,1.26454,0.17514,0.47178,1.04159,-0.15872,-0.48433
12.71452,13.88098,-0.47878,1.40288,1.46067,0.34499,0.90761,-0.09361,-0.24800
12.44290,14.10662,-2.24672,1.31088,0.75896,0.31312,0.96537,0.41417,-0.70377
13.14506,13.75879,-2.42683,1.33904,0.78601,0.19468,0.81806,-0.38269,-0.35435
12.98993,13.91221,-1.46857,0.94332,1.13982,0.32106,0.76021,0.12864,-0.21904
12.90821,14.03610,-2.47145,1.30813,0.61462,0.30842,0.92752,-0.31004,-0.65927
12.82780,14.14676,-2.31153,1.02864,0.76993,0.27600,1.09165,0.02105,-0.39258
13.08932,13.89406,-1.26910,1.10682,1.17343,0.29064,1.12298,0.10367,-0.03182
12.65882,13.47568,-1.90246,1.47824,0.42900,0.20161,1.09793,0.17562,-0.69419
13.08102,14.36111,-0.47142,1.38137,1.14459,0.20410,0.97329,-0.09338,0.62638
12.75695,13.41813,-0.68025,1.11816,1.30006,0.16135,1.19730,0.33488,0.27946
12.98972,14.23564,-0.06863,1.34158,0.49165,0.13813,1.19551,-0.48056,-0.18006
12.74005,13.55015,-1.94422,1.32042,0.77321,0.00022,1.07794,-0.46169,0.38035
12.83521,13.98326,-2.93312,1.03738,0.92536,0.09895,1.28198,0.08192,0.75225
13.24771,13.37861,-2.85155,1.07228,0.39432,0.19149,1.05704,-0.25008,-0.88146
13.17905,13.23656,-0.64392,0.95397,0.35930,0.01712,1.10218,-0.11230,-0.81879
13.23152,13.47607,-2.61145,1.02618,0.54075,0.49979,0.93542,0.14202,0.27325
13.02488,13.51199,-0.41433,0.70805,0.33672,0.22164,0.97726,-0.16219,-0.38287
12.56924,13.35690,-0.20672,0.89276,0.53035,0.34624,1.18155,-0.10572,-0.47763
12.97929,13.69399,-0.95992,1.43353,1.42444,0.17895,0.95951,-0.48161,0.61571
13.29565,14.36614,-1.24579,1.02676,0.62988,0.30064,1.16010,-0.27995,0.57063
12.79304,13.47551,-2.45086,1.49223,0.23007,0.48783,1.14902,-0.10691,0.60120
12.55584,14.20387,-1.97611,1.20789,0.70095,0.11435,0.77919,-0.15896,0.68094
12.96012,13.55178,-0.70168,1.14977,0.30098,0.17444,1.08868,0.15441,-0.84344
12.58102,14.04484,-0.26399,0.96457,0.58672,0.41202,0.74957,0.19441,0.73500
12.59464,13.94935,-2.24498,1.37342,0.67666,0.04124,1.09993,-0.13290,0.21795
12.58580,14.07882,-1.12758,1.25764,0.99812,0.48060,0.89468,-0.31876,0.47092
12.79279,13.68309,-2.25086,1.20447,0.59392,0.37788,0.90705,0.23879,0.81513
12.76782,13.24667,-1.09156,1.41292,1.33481,0.21499,0.77898,-0.08071,0.18947
13.01028,13.33949,-2.81234,1.49909,0.93100,0.03530,1.28708,-0.22932,-0.25701
13.23452,13.27060,-1.80224,1.14786,0.07370,0.33745,0.89701,0.14018,0.82952
12.53803,13.61711,-2.54862,1.48727,0.49997,0.28553,0.87424,0.23890,0.12344
12.41139,13.46637,-2.08143,0.83309,0.07225,0.37767,1.23864,0.38729,-0.58077
12.60388,13.93199,-2.73069,1.19600,0.38121,0.42439,0.74134,-0.08400,-0.02981
13.26674,14.07355,-0.54574,1.22646,1.16149,0.28850,1.04668,0.20320,0.68277
13.03592,13.85950,-1.21145,1.21213,1.01521,0.06398,1.05234,0.36081,-0.64159
13.04592,14.30137,-0.50831,1.03250,1.28703,0.43659,1.06505,0.32492,0.96332
12.60769,14.01311,-2.42166,1.21490,1.25717,0.18057,1.07732,0.21567,0.53100
13.23577,13.84109,-1.89383,0.84594,1.46373,0.20956,0.84356,0.45733,-0.84726
12.69298,14.35723,-0.74254,0.73386,1.33595,0.35609,1.20439,-0.13110,-0.16502
13.15980,14.16798,-1.22185,1.23316,0.14879,0.13734,0.84456,-0.03189,0.08523
12.92778,13.40971,-2.44567,0.90119,1.04605,0.15935,1.00926,-0.23434,0.57285
12.91812,13.80745,-0.80414,1.07752,1.18574,0.09350,1.26608,0.49541,0.30916
13.10558,13.34128,-1.45028,1.30504,1.15136,0.46094,1.17446,-0.42096,-0.57975
12.83032,14.18849,-2.81381,1.30656,0.00119,0.41195,0.71112,0.42108,0.10877
12.85058,13.65334,-1.97121,0.75191,1.38417,0.01397,0.74438,-0.35827,-0.50775
12.55924,13.92245,-1.95147,1.38858,0.12846,0.19780,0.83888,0.25681,0.77541
12.48479,14.01549,-0.61858,1.40636,1.39448,0.43194,0.75317,-0.49070,0.49317
12.40453,13.95490,-2.48790,1.21972,1.46984,0.32044,0.88598,0.29864,0.18645
12.60959,14.34026,-2.71921,1.48247,1.46870,0.11237,1.01793,-0.36555,0.47309
12.66150,13.69499,-2.10303,1.40005,1.29673,0.22241,1.23494,-0.28922,-0.79818
12.91951,14.23990,-1.00150,1.29464,1.00304,0.00308,1.25538,-0.08008,0.13224
13.11267,13.57447,-0.13775,1.06377,1.40854,0.02191,0.91945,0.10462,0.76384
12.44451,13.69606,-2.91063,0.94136,0.44707,0.45122,0.93369,-0.29018,0.49391
12.69336,13.45324,-0.29373,1.07397,0.48920,0.49470,0.88823,0.21957,-0.18158
13.06809,13.25615,-2.07510,0.98108,0.03009,0.22145,0.86345,0.06709,0.64120
13.07111,13.48527,-1.73279,1.04599,1.06627,0.27584,0.84841,-0.23939,0.70738
12.55564,13.34371,-1.23971,1.40577,1.01227,0.40311,0.96166,0.00912,0.86779
13.24505,13.67430,-0.45351,1.08236,1.33468,0.01596,0.75916,-0.33258,-0.15666
13.24616,13.31116,-2.05284,0.96348,0.69172,0.20833,0.94850,0.47168,0.05761
13.01547,14.15207,-2.53460,0.96230,1.15589,0.09120,1.06675,-0.21861,-0.44916
12.59178,13.40881,-0.07290,0.82829,0.12887,0.22363,1.27178,0.01001,0.34763
12.80730,13.21375,-2.51048,1.11875,0.55511,0.11275,1.18863,0.32836,-0.80440
12.78385,13.53617,-2.00487,0.70316,1.45264,0.18462,0.83725,0.27240,-0.41801
13.28261,13.43292,-1.69548,0.84611,0.38998,0.22274,0.90038,-0.06200,0.77036
13.13844,13.32589,-2.69584,0.76266,0.41925,0.49989,1.13061,0.35256,-0.03795
13.03045,14.29026,-2.87099,0.79119,0.66995,0.11792,1.01655,-0.41721,-0.19528
12.58706,13.39776,-1.90979,1.48680,0.88508,0.42179,1.29687,0.35403,0.31221
12.52856,13.25613,-1.72430,1.32346,0.95532,0.09955,0.90120,-0.45349,0.66580
12.46381,14.31474,-0.46069,1.34576,0.97893,0.02420,0.79401,-0.41841,0.36600
12.42295,13.40653,-0.85984,0.95718,1.46864,0.40285,0.82591,-0.20209,0.48538
13.22941,14.30936,-2.70010,1.37822,1.07118,0.05445,0.76485,-0.23227,-0.75794
12.44198,13.71806,-0.88717,0.82374,0.12833,0.23536,1.25373,0.47937,0.96437
12.87769,13.48781,-2.77216,0.94818,1.47565,0.39984,1.14525,-0.32885,0.81044
13.23398,14.27113,-1.30623,0.79266,0.66919,0.46474,0.88652,-0.45598,-0.38199
12.83798,13.44613,-0.26155,1.30249,0.99309,0.39673,0.77467,-0.28707,0.75565
12.63135,13.85678,-1.42155,0.96687,0.92573,0.45276,0.75148,-0.31399,-0.08524
13.01576,13.47671,-0.13287,0.75957,0.33169,0.46422,0.95212,-0.15303,0.25164
13.26607,13.70550,-1.63430,0.82973,0.95411,0.31019,0.71021,-0.42898,-0.09396
13.06914,13.61573,-0.66258,1.20600,0.91098,0.07304,0.94968,-0.48691,0.64791
13.15998,13.74311,-0.14401,1.21452,0.33142,0.06712,1.12033,0.26456,0.17013
12.77250,13.29590,-0.07836,1.20858,0.14923,0.01292,1.22103,-0.31280,-0.66585
12.51262,13.58978,-2.02544,0.71090,1.43325,0.00693,1.19729,0.42636,0.83574
13.21636,13.83041,-2.91191,1.49999,1.49395,0.06239,0.87113,0.03622,-0.71120
12.96836,13.86382,-0.65038,1.13085,0.26983,0.08764,0.97475,-0.04127,-0.36963
12.54172,13.40666,-0.86975,1.02741,0.24221,0.29206,0.93851,0.05665,0.74132
13.28257,13.78318,-0.38960,1.47800,0.54749,0.32593,0.86101,0.14041,0.44829
13.19540,14.23889,-2.65849,0.70737,1.43271,0.03880,1.08930,-0.01698,-0.57155
12.70016,14.08781,-2.10341,1.27040,1.21324,0.35708,0.96597,-0.37997,-0.69819
12.47229,14.14330,-0.94886,1.20540,0.37044,0.39932,0.73078,-0.40338,0.06206
13.27901,13.72186,-2.70702,1.03814,0.18179,0.43147,0.77248,-0.45604,-0.55877
12.67782,13.35483,-0.47469,1.42131,0.66110,0.22802,0.70466,0.13304,-0.88035
12.79795,14.00287,-2.56147,0.77908,0.80807,0.46292,0.92325,0.30949,0.65025
12.84790,13.70174,-1.10009,1.15400,0.21194,0.01946,0.96504,0.23974,0.20552
13.12203,14.09033,-1.95490,1.01731,0.19540,0.10674,1.12208,-0.03384,-0.77191
13.03082,13.70182,-2.43356,1.22129,0.03209,0.00225,0.71741,0.12138,0.83032
12.84165,13.92830,-1.07632,1.49512,0.83798,0.10309,0.87293,0.36787,-0.33574
13.16188,13.65536,-2.19788,0.81198,0.67654,0.47562,1.23159,-0.12318,-0.15676
12.60662,14.19450,-0.49009,0.97923,0.78713,0.35018,1.11762,0.12043,0.58115
12.93272,13.38147,-1.22512,1.46070,1.40412,0.33895,0.88297,0.49542,-0.07668
13.23203,13.70770,-0.04039,0.93096,0.24506,0.44317,1.05736,0.10060,0.09453
12.87870,14.26268,-2.34989,1.32881,0.90059,0.20580,0.89635,0.41912,0.66675
